24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
Cl 6.490757465 -4.948318481 26.404607773
S 8.295353889 -4.384725094 26.073293686
O 9.075772285 -5.577924728 25.947391510
O 8.672006607 -3.508703947 27.133584976
N 8.112747192 -3.638046741 24.662153244
C 8.934413910 -2.934125900 24.137556076
C 9.509845734 -2.096611261 23.592418671
C 10.427678108 -1.164520025 23.264854431
S 10.981201172 -0.072989844 24.599575043
C 12.481398582 -0.044520777 23.999708176
H 13.352849960 0.406348407 24.030345917
C 12.513519287 -1.099540472 23.076717377
C 11.771238327 -1.710538149 22.766012192
C 9.783455849 -0.605927169 22.368806839
C 9.124381065 -0.026701093 21.296562195
O 9.679115295 0.827376962 20.676097870
N 7.931830883 -0.586753011 21.088720322
C 7.077303886 -0.014858967 20.224054337
C 6.981274605 0.142882749 18.931367874
N 6.225889206 0.566191077 18.180450439
H 5.852735043 0.842547774 17.337940216
S 4.939812183 1.122653604 19.310653687
C 5.851576328 0.574189186 20.546192169
H 5.517899990 0.642479777 21.647659302
