24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.489223957 -4.905935287 26.538763046
S 8.201522827 -4.320614815 26.158281326
O 8.991249084 -5.501666069 26.053953171
O 8.534500122 -3.410790443 27.202365875
N 8.017202377 -3.611523151 24.714601517
C 8.851257324 -2.861385822 24.208484650
C 9.456636429 -2.009166002 23.717235565
C 10.256722450 -0.984329224 23.276807785
C 11.474153519 -0.288151354 23.880926132
O 11.768292427 0.498660117 24.595273972
H 13.505280495 -0.524966180 23.258863449
C 12.623720169 -0.941004753 22.973695755
H 12.336303711 -1.648385525 22.288669586
C 9.772190094 -0.481339306 22.311626434
C 9.043096542 0.126730278 21.359439850
O 9.474619865 1.153065205 20.906095505
N 7.903809071 -0.573236108 21.115734100
C 7.109217167 -0.072899885 20.231863022
C 7.175828934 0.093578361 18.909309387
N 6.700395107 0.414547205 17.883007050
C 5.618034363 0.852343261 18.235111237
C 5.223857880 0.882974565 19.409040451
C 5.743335247 0.431293249 20.543714523
H 5.313596725 0.392065823 21.523857117
