24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
Cl 6.536909580 -4.828074932 26.438217163
S 8.281738281 -4.296574593 26.174123764
O 9.082217216 -5.467304230 26.097085953
O 8.692511559 -3.428690434 27.207756042
N 8.134532928 -3.583467245 24.761747360
C 8.946507454 -2.859449148 24.230789185
C 9.470578194 -2.141157389 23.653345108
C 10.355129242 -1.408869147 22.936876297
H 11.507487297 0.107843146 24.494850159
C 12.423019409 -0.022652259 23.980432510
H 13.295766830 0.447098374 24.055002213
C 12.409772873 -1.013776898 23.087263107
N 11.758600235 -1.727882862 22.619817734
C 9.643728256 -0.672503769 22.370115280
C 9.001330376 0.062273011 21.399982452
O 9.405874252 1.108014464 21.037303925
N 7.906831741 -0.642843306 20.900587082
C 7.104651928 -0.101605967 20.092824936
C 6.997508526 0.055408351 18.678174973
N 7.101870537 0.111767232 17.566919327
H 5.016208172 1.094809651 18.314966202
C 5.414086342 0.820214629 19.258413315
C 5.759356976 0.511175096 20.450628281
H 5.337835789 0.586113095 21.489494324
