24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
Cl 6.357097626 -4.801530838 26.503486633
S 8.218895912 -4.252182961 26.120222092
O 9.024144173 -5.469927788 26.058519363
O 8.606378555 -3.308474302 27.129089355
N 8.097255707 -3.515464544 24.686447144
C 8.901364326 -2.895660162 24.180461884
C 9.482865334 -1.947711825 23.509326935
C 10.632711411 -1.258799553 23.272371292
S 11.123029709 0.044824082 24.508394241
C 12.573460579 -0.093508318 23.681592941
H 13.412973404 0.302119225 23.939525604
H 12.790254593 -0.671001911 22.737468719
H 11.414553642 -1.973402143 22.863992691
C 9.598520279 -0.841043055 22.532949448
C 8.953799248 -0.056630693 21.495662689
O 9.485733986 0.906012297 20.959381104
N 7.723752022 -0.516052723 21.203046799
C 7.001919270 -0.041555159 20.272277832
S 7.401254654 -0.014889586 18.595558167
N 6.405287743 0.583231211 17.332008362
C 6.089862347 0.637577832 18.268636703
C 5.310442448 0.815385699 19.409299850
C 5.710429192 0.500745535 20.514793396
H 5.268059254 0.577803493 21.522207260
