24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
Cl 6.573214054 -4.909068584 26.480390549
S 8.271083832 -4.290129662 26.096092224
O 9.176814079 -5.386636734 26.010139465
O 8.555715561 -3.312887192 27.084579468
N 8.078392982 -3.628628969 24.637317657
C 8.947831154 -2.980666399 24.184276581
C 9.520409584 -2.182444811 23.584701538
C 10.302346230 -1.430592537 22.948705673
C 11.186063766 0.150424823 24.548099518
C 11.913899422 0.019246990 24.073093414
H 13.644409180 -0.463053167 23.415216446
C 12.711673737 -0.714683533 23.297138214
S 11.929887772 -1.944904327 22.534641266
C 9.706910133 -0.581590176 22.282918930
C 9.037672043 0.081159115 21.297147751
O 9.495556831 1.052493334 20.781633377
N 7.864823818 -0.558032572 21.056154251
C 7.099549770 -0.032231111 20.181737900
C 7.098272324 0.086902179 18.856384277
N 6.699431896 0.399727106 17.795969009
C 5.600597858 0.934287608 18.254356384
C 5.226624966 1.009365201 19.386426926
C 5.757966995 0.617876887 20.525032043
Cl 5.184904099 0.773930609 21.984563828
