24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
Cl 6.442321777 -4.919744015 26.503097534
S 8.243430138 -4.443225861 26.145112991
O 9.030448914 -5.622257710 26.057931900
O 8.617714882 -3.583442926 27.177295685
N 8.063206673 -3.745892048 24.716836929
C 8.900282860 -2.921582222 24.283891678
C 9.344561577 -2.169832468 23.771545410
C 10.132942200 -1.388949275 23.103982925
H 11.246802330 0.276180178 24.443704605
N 12.207201958 0.398199379 24.295194626
C 12.832803726 -0.188607648 23.532718658
S 12.836159706 -1.126906157 22.386249542
C 11.236677170 -1.184341431 22.620607376
C 9.956101418 -0.548348725 22.242912292
C 9.131825447 0.214992300 21.293636322
O 9.602258682 1.099244714 20.726154327
N 7.950393677 -0.294998825 21.231363297
C 7.189016342 0.049932152 20.180572510
N 7.392007828 -0.069194324 18.927169800
N 6.784407616 0.178616226 17.889081955
C 5.784780025 0.694405138 18.307750702
C 5.395514965 0.829666257 19.432695389
C 5.850487232 0.552133203 20.529367447
H 5.412699223 0.623819590 21.497842789
