24
stable:False satoms:12 tatoms:24 sratio:0.5
O 6.743192196 -4.820507050 26.513124466
S 8.132444382 -4.327363968 26.229427338
O 9.056984901 -5.459936619 26.123369217
O 8.588907242 -3.391319513 27.222433090
N 8.029381752 -3.628933907 24.767095566
C 8.862518311 -2.892468929 24.273050308
C 9.422955513 -2.073945522 23.808652878
C 10.120837212 -1.012691140 23.410964966
C 10.966566086 -0.243216887 24.203483582
C 12.112305641 0.294454575 24.255580902
C 12.848877907 -0.339933366 23.486890793
N 12.901303291 -1.216236711 22.752372742
H 12.191970825 -1.780579448 22.538127899
C 9.882193565 -0.529615462 22.263227463
C 9.100254059 0.115234546 21.365385056
O 9.448469162 1.139345407 20.844741821
N 7.868105412 -0.465527594 21.225568771
C 7.089724541 -0.000407429 20.330404282
S 7.600394249 0.108208589 18.716884613
N 6.076140881 0.735278130 17.239259720
C 6.054771423 0.718965411 18.226041794
C 5.425291061 0.820092976 19.410854340
C 5.777533531 0.466625959 20.564252853
H 5.282925129 0.494342655 21.525520325
