24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
O 6.663806915 -4.685051441 26.517650604
S 8.100282669 -4.324398041 26.151323318
O 8.889807701 -5.522229671 26.012014389
O 8.624528885 -3.453723192 27.126932144
N 8.042450905 -3.597122908 24.692667007
C 8.892444611 -2.869637728 24.212028503
C 9.497614861 -2.087618828 23.685518265
C 10.408079147 -1.285712481 22.998664856
C 11.388820648 0.096971802 24.340431213
C 12.121867180 0.449644506 24.591018677
O 13.494617462 -0.388033241 23.332677841
C 12.700893402 -1.034283519 23.043222427
N 11.676278114 -1.629965305 22.850608826
C 9.826160431 -0.511109948 22.158205032
C 9.030089378 0.040152404 21.238466263
O 9.450210571 0.981149018 20.620756149
N 7.819624901 -0.569816470 21.148088455
C 7.118266582 -0.090074696 20.202157974
C 7.148306370 -0.035095364 18.868953705
N 6.710386276 0.217458650 17.841403961
C 5.644054413 0.780709028 18.350124359
C 5.171922684 0.955934823 19.395414352
C 5.757346630 0.570416093 20.463829041
H 5.406187057 0.701301873 21.454561234
