24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
O 6.710252285 -4.760864735 26.257812500
S 8.164328575 -4.348571301 26.120866776
O 9.027287483 -5.511517525 26.064317703
O 8.522224426 -3.482287169 27.167423248
N 8.212862968 -3.604377747 24.680837631
C 8.883863449 -2.889962435 24.185459137
C 9.312077522 -2.019163847 23.684255600
C 9.985679626 -0.972474098 23.446899414
S 10.724197388 -0.031000137 24.752077103
C 12.051549911 -0.085585959 24.036697388
H 13.618730545 -0.340616316 22.977281570
C 12.700408936 -0.663693726 23.066579819
H 12.232247353 -1.425774217 22.479654312
C 9.595997810 -0.626600564 22.392036438
C 9.028767586 0.023392649 21.387151718
O 9.582039833 0.968902886 21.019506454
N 7.869085312 -0.530347109 20.991535187
C 7.118411541 -0.037877250 20.096269608
N 7.308685780 -0.019528933 18.812404633
N 6.679650307 0.327809870 17.856895447
C 5.732288837 0.767402530 18.300300598
C 5.297763348 0.864989758 19.463071823
C 5.785012722 0.525438130 20.527221680
H 5.440632820 0.582170784 21.530160904
