24
stable:False satoms:9 tatoms:24 sratio:0.375
Br 6.439265251 -4.956265450 26.487180710
S 8.251087189 -4.247765541 26.131746292
O 9.068496704 -5.408072472 26.042854309
O 8.549134254 -3.350532532 27.174705505
N 8.081894875 -3.514481783 24.689147949
C 8.868035316 -2.860902071 24.183509827
C 9.356798172 -2.023123264 23.672437668
C 10.081554413 -0.974085987 23.375736237
S 10.886141777 -0.059296124 24.648195267
C 12.293787956 -0.115573719 23.961124420
C 13.213059425 -0.065783761 23.551740646
C 12.667587280 -1.024531722 22.901494980
H 12.359324455 -1.740326762 22.335208893
C 9.739454269 -0.593969047 22.308010101
C 9.073567390 0.045431156 21.277240753
O 9.594042778 0.913949430 20.698677063
N 7.861222744 -0.476073235 21.183660507
C 7.128545761 -0.035950240 20.235912323
C 7.190632820 0.014296626 18.941879272
N 6.711974144 0.283546388 17.807239532
C 5.751492500 0.750765085 18.255739212
C 5.291474342 0.907122374 19.410913467
C 5.757772923 0.565248847 20.533399582
H 5.367705345 0.676237047 21.488962173
