24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
Cl 6.432411671 -4.898514271 26.625183105
S 8.183178902 -4.278696537 26.273252487
O 9.009562492 -5.462300301 26.265216827
O 8.520127296 -3.309473515 27.259078979
N 8.020193100 -3.645913839 24.783185959
C 8.840278625 -2.855078936 24.308002472
C 9.421836853 -2.020199537 23.792531967
C 10.253720284 -1.044123888 23.238929749
C 11.438391685 -0.453788668 23.786861420
H 11.639886856 0.248049691 24.534406662
H 13.489609718 -0.586658716 23.242340088
C 12.543669701 -0.937285841 22.984006882
H 12.296116829 -1.630228162 22.206212997
N 9.930259705 -0.634195745 22.134450912
C 9.080599785 0.128601745 21.419582367
O 9.446537971 1.193258882 20.989995956
N 7.835189342 -0.424095064 21.214973450
C 7.070181847 0.073401809 20.253355026
N 7.299235344 0.032418426 18.996643066
N 6.190153599 0.465390056 17.214523315
C 6.113131523 0.510067225 18.251977921
C 5.462553978 0.791969359 19.364496231
C 5.762845993 0.645056546 20.584192276
H 5.304378986 0.802202940 21.573312759
