24
stable:False satoms:9 tatoms:24 sratio:0.375
Cl 6.584249496 -4.814299583 26.601783752
S 8.307170868 -4.295779705 26.118492126
O 9.056750298 -5.498505116 25.965717316
O 8.758805275 -3.391748667 27.125835419
N 8.137381554 -3.563744545 24.654670715
C 8.853285789 -2.812692642 24.131998062
C 9.423493385 -1.841382265 23.464391708
C 10.573746681 -1.079301953 23.242853165
C 11.315922737 -0.248199046 24.185056686
N 12.293349266 0.211380348 24.327474594
C 13.055841446 -0.312070191 23.519090652
C 12.927382469 -1.223614335 22.740602493
C 11.897686958 -1.500205874 22.723569870
C 9.602498055 -0.818786144 22.575687408
C 8.968558311 -0.003214945 21.376464844
O 9.571586609 0.928428650 20.953811646
N 7.878285885 -0.570103705 21.071971893
C 7.069808483 -0.010343468 20.155452728
C 6.968053341 0.118865408 18.865255356
N 6.534253597 0.337345958 17.752130508
C 5.620843410 0.783171058 18.415803909
N 5.010660172 1.067855239 19.472036362
C 5.757386684 0.606486619 20.411951065
H 5.417049408 0.640322685 21.444610596
