24
stable:False satoms:12 tatoms:24 sratio:0.5
Cl 6.404271126 -4.931735992 26.335620880
S 8.209689140 -4.323185921 26.056602478
O 9.013462067 -5.507292271 25.995981216
O 8.533664703 -3.413930178 27.101152420
N 8.097307205 -3.597692013 24.599826813
C 8.883116722 -2.864301205 24.132942200
C 9.419450760 -1.877956510 23.546735764
C 10.654840469 -0.964174926 23.492282867
H 10.752552986 -0.388342261 24.438199997
H 12.780270576 0.319964916 23.958936691
C 12.811219215 -0.525752783 23.275924683
C 13.573285103 -0.911831379 22.777376175
C 11.766854286 -1.310287476 22.924537659
C 9.616700172 -0.852102816 22.692358017
C 9.029077530 -0.075426288 21.440406799
O 9.550612450 0.919403911 21.003000259
N 7.991703987 -0.695346355 21.049335480
C 7.184229851 -0.113213912 20.126300812
C 7.364326477 -0.056956645 18.797288895
N 6.550992489 0.505450666 18.036733627
C 5.603728771 0.863271177 18.822269440
H 4.701662540 1.314914227 18.700853348
C 5.947008610 0.496636063 20.284297943
Cl 5.144017696 0.699753225 21.707748413
