24
stable:False satoms:15 tatoms:24 sratio:0.625
Cl 6.402358532 -4.781413555 26.427986145
S 8.205584526 -4.297223568 26.103593826
O 8.931989670 -5.541645527 26.063810349
O 8.597063065 -3.412614584 27.141477585
N 8.063666344 -3.604942560 24.662368774
C 8.924665451 -2.864226341 24.139764786
C 9.504193306 -2.038796425 23.608863831
C 10.614100456 -1.099657655 23.260375977
C 11.344172478 -0.217653364 24.151187897
N 12.270961761 0.278077453 24.336645126
H 13.116317749 0.032930214 23.861728668
O 12.945327759 -1.370162964 22.355680466
C 11.957211494 -1.412635088 22.680583954
C 9.735302925 -0.671061933 22.485822678
C 9.034410477 -0.014464296 21.521917343
O 9.545192719 0.946104109 21.103580475
N 7.818171501 -0.525854170 21.173343658
C 7.105986118 -0.039640080 20.189342499
N 7.453192234 -0.021791887 18.850595474
N 6.667678833 0.396984488 18.092950821
H 4.834282398 1.116470575 18.351602554
C 5.481785774 0.787809193 19.053823471
C 5.797897816 0.483485818 20.325622559
H 5.232542038 0.581786096 21.354047775
