24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.423721313 -4.969743252 26.307081223
S 8.209657669 -4.245946884 26.136983871
O 9.084190369 -5.356752396 26.035799026
O 8.443278313 -3.370137453 27.234510422
N 8.118482590 -3.501125097 24.722494125
C 8.903707504 -2.779301643 24.242973328
C 9.430768013 -1.984547257 23.751245499
C 10.264135361 -0.946993351 23.338525772
C 11.553309441 -0.347137362 23.833498001
H 11.732206345 0.400336385 24.492767334
H 13.519149780 -0.548443615 23.241365433
C 12.592449188 -0.975458026 23.128299713
H 12.329813957 -1.826608539 22.517452240
C 9.675998688 -0.564301610 22.427007675
C 9.009927750 0.110436611 21.412727356
O 9.444231033 1.121509314 20.998220444
N 7.863368034 -0.543848276 21.032367706
C 7.142440319 -0.055061400 20.126600266
C 7.248490334 -0.028166946 18.763238907
N 6.729274750 0.284169823 17.732656479
C 5.685802460 0.812782824 18.166782379
C 5.283687115 0.917163730 19.275003433
C 5.787632942 0.523274422 20.408689499
Br 5.108328342 0.583763838 21.970434189
