24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.503471851 -4.943222046 26.396593094
S 8.232423782 -4.304930210 26.076913834
O 9.087071419 -5.422515392 25.908521652
O 8.551964760 -3.444053173 27.159416199
N 8.114056587 -3.557615280 24.685131073
C 8.778240204 -2.854487419 24.037132263
C 9.219558716 -1.939846873 23.306077957
C 10.781764030 -0.865328968 23.136848450
C 11.360707283 0.037485406 24.097200394
O 12.015043259 0.627878308 24.601562500
H 13.511788368 -0.415125668 23.239627838
C 12.900363922 -1.076575994 22.793910980
C 11.971876144 -1.423462629 22.634862900
C 9.595549583 -0.987794459 22.606702805
C 8.948754311 -0.052529301 21.449235916
O 9.530380249 0.878637671 21.054601669
N 7.806964397 -0.558888853 21.138977051
C 7.084203720 -0.097593449 20.253297806
C 6.989638805 0.004835299 18.908416748
N 6.638143063 0.248862341 17.805791855
C 5.607674122 0.794423521 18.310808182
C 5.203267574 0.933125138 19.460449219
C 5.730882645 0.536050916 20.622669220
H 5.420264244 0.592536151 21.611965179
