24
stable:False satoms:6 tatoms:24 sratio:0.25
Br 6.413424015 -4.829354286 26.436235428
S 8.305670738 -4.394135475 26.089141846
O 8.985056877 -5.662086010 25.978061676
O 8.716111183 -3.548486710 27.153219223
N 8.272110939 -3.637809992 24.684047699
C 8.930399895 -2.912332058 24.119676590
C 9.368708611 -1.999702215 23.603719711
C 10.119375229 -0.935147166 23.439678192
S 11.096212387 -0.037232522 24.595914841
C 12.525841713 -0.183414668 23.795003891
H 13.369768143 0.299740702 23.830730438
C 12.440299988 -1.116397142 22.917737961
H 12.043290138 -1.825225353 22.319158554
C 9.618061066 -0.653228402 22.444225311
C 8.996486664 0.013558205 21.399827957
O 9.508367538 0.955770373 20.977645874
N 7.844288826 -0.555957854 21.068237305
C 6.993062019 0.007389454 20.271953583
C 7.014358044 0.184770212 18.924718857
N 6.862879753 0.408251733 17.468978882
C 6.095768929 0.719213068 18.234031677
S 4.852559566 1.218915343 19.361429214
C 5.784075737 0.564660847 20.586915970
H 5.427867889 0.628105342 21.596424103
