24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
Cl 6.322824955 -4.761712074 26.664308548
S 8.109086037 -4.326539040 26.203374863
O 8.835281372 -5.559822083 26.083829880
O 8.567573547 -3.439337015 27.220731735
N 7.919396877 -3.592153311 24.780111313
C 8.838878632 -2.842002869 24.358764648
C 9.415413857 -2.059373617 23.915025711
C 10.280427933 -1.154278517 23.412992477
C 11.333645821 -0.562889993 23.989788055
H 13.003587723 0.450261801 24.378454208
C 12.576354027 -0.303575635 23.794464111
H 12.991699219 -0.893981755 23.013599396
H 11.002001762 -1.336888552 21.757812500
C 10.184160233 -0.790116310 22.149705887
C 9.220232964 0.079893202 21.305850983
O 9.628491402 1.089320183 20.822881699
N 7.967850685 -0.421454012 21.072935104
C 7.157536030 -0.014489437 20.114425659
N 7.330937386 -0.150508106 18.813678741
N 6.627277851 0.264273614 17.978288651
C 5.559288502 0.840134740 18.227664948
C 5.365337849 0.900684893 19.325817108
C 5.885697365 0.576932490 20.475011826
H 5.461062431 0.717485964 21.437196732
