24
stable:False satoms:9 tatoms:24 sratio:0.375
Cl 6.573984623 -4.916204929 26.523605347
S 8.370876312 -4.416957855 26.161502838
O 9.133846283 -5.593624115 26.003919601
O 8.761647224 -3.546133041 27.170663834
N 8.172803879 -3.705093384 24.728851318
C 8.899884224 -3.002072573 24.152200699
C 9.430521965 -2.225797176 23.545764923
C 10.357141495 -1.369575620 22.994007111
C 11.543169022 0.226023570 24.348089218
C 12.293944359 0.329078734 24.342033386
C 12.551861763 -0.565307736 23.415754318
H 13.337639809 -0.763863146 22.826370239
C 11.598037720 -1.664405227 23.031362534
C 9.861218452 -0.391772211 22.299980164
C 9.134936333 0.137909830 21.332733154
O 9.539740562 1.086905360 20.700778961
N 7.961786747 -0.522125840 21.164400101
C 7.167201996 -0.008697569 20.196363449
C 7.251701832 0.060190793 18.933795929
N 6.524294376 0.456407577 17.955020905
C 5.600129128 0.781290650 18.709714890
H 4.643509388 1.123822451 18.650747299
C 5.901168823 0.508502424 20.304704666
Br 4.973005295 0.691363215 21.804355621
