24
stable:False satoms:12 tatoms:24 sratio:0.5
O 6.792267323 -4.868844986 26.468126297
S 8.154009819 -4.378065586 26.192905426
O 9.103342056 -5.463270187 26.015832901
O 8.599657059 -3.500590801 27.234062195
N 8.059376717 -3.556475163 24.784940720
C 8.927330017 -2.908303976 24.222312927
C 9.463951111 -2.165510893 23.637212753
C 10.249613762 -1.338995457 22.981018066
H 11.251187325 0.375590205 24.606109619
C 11.940250397 0.075087145 24.174369812
H 13.623823166 -0.678064764 23.054729462
C 12.679379463 -0.905066490 23.114507675
C 11.630585670 -1.428908467 22.896299362
C 9.766768456 -0.366626948 22.286722183
C 9.058143616 0.136223406 21.263790131
O 9.529062271 1.008968472 20.581058502
N 7.859920025 -0.496105224 21.135690689
C 7.104589462 -0.027982276 20.187177658
C 7.167908669 0.042240329 18.862533569
N 6.641723156 0.299825937 17.804454803
C 5.606624126 0.820483208 18.263214111
C 5.228046894 0.921316266 19.438478470
C 5.756719589 0.540358245 20.555450439
H 5.389769554 0.572581768 21.535724640
