24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.511098862 -4.972409725 26.438991547
S 8.310458183 -4.390914917 26.124444962
O 9.094407082 -5.561103821 26.037359238
O 8.669644356 -3.468988180 27.123996735
N 8.092630386 -3.679308176 24.723583221
C 8.865434647 -2.956116915 24.169401169
C 9.381496429 -2.072540283 23.639623642
C 10.171854019 -1.024284244 23.334260941
O 11.112424850 -0.697317243 24.201642990
H 12.590065002 0.493511677 23.733280182
C 12.361533165 -0.534781396 23.410007477
C 13.056799889 -1.132986426 23.194765091
H 12.147320747 -1.203140736 22.463211060
C 9.813021660 -0.362232983 22.323495865
C 9.105457306 0.183258891 21.319067001
O 9.482405663 1.178250909 20.807172775
N 7.977287769 -0.542105556 21.075851440
C 7.155086517 -0.029493725 20.199317932
C 7.067159176 0.098509587 18.876531601
N 6.653120995 0.337720662 17.799221039
C 5.698056221 0.824863434 18.418172836
C 5.161853313 0.990419328 19.442716599
C 5.825139999 0.568120241 20.451009750
Cl 5.280292988 0.662933409 21.989583969
