24
stable:False satoms:9 tatoms:24 sratio:0.375
Cl 6.462288857 -5.022889137 26.443824768
S 8.263113976 -4.399793148 26.191186905
O 9.120961189 -5.532970428 26.234596252
O 8.522113800 -3.429848909 27.149669647
N 8.114749908 -3.810559750 24.698699951
C 8.836492538 -2.951021910 24.255647659
C 9.252757072 -2.157204390 23.783018112
C 10.183012009 -1.461564898 23.040769577
C 11.524476051 -0.101930834 24.002836227
C 12.705536842 0.492109895 24.340652466
C 12.542435646 -0.206760749 23.746120453
H 13.129349709 -0.865621507 23.074142456
C 11.170973778 -1.531306744 22.579826355
C 9.942236900 -0.683373213 22.185848236
C 9.124437332 0.160783306 21.358993530
O 9.515968323 1.186537266 21.038856506
N 7.984106541 -0.468129039 21.044780731
C 7.109711170 0.025860956 20.208366394
C 7.114016056 0.097235575 18.763917923
N 7.280915737 0.087172486 17.664245605
H 5.001565456 1.165821671 18.363197327
C 5.445677757 0.886330783 19.259035110
C 5.861016273 0.563868880 20.441583633
H 5.376138687 0.667118132 21.426897049
