24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.732528687 -4.904334545 26.372854233
S 8.201086998 -4.380376816 26.077465057
O 8.991114616 -5.536057949 25.886209488
O 8.621319771 -3.560731649 27.148820877
N 7.997438908 -3.587390661 24.719127655
C 8.847182274 -2.931539774 24.250461578
C 9.468198776 -2.150307894 23.637521744
C 10.325615883 -1.405915141 23.044425964
H 11.183527946 0.211043015 24.501659393
N 12.070837975 0.180547297 24.269151688
H 13.569293976 -0.631445229 23.303707123
C 12.561765671 -0.679443002 23.413738251
C 11.622431755 -1.384862185 23.004112244
C 9.659229279 -0.604393661 22.245880127
C 9.076661110 -0.002722999 21.368124008
O 9.443853378 1.097901702 20.685167313
N 8.197321892 -0.713737071 21.399850845
C 6.749052048 0.228228077 19.542638779
C 7.715066433 -0.195232272 19.233543396
N 6.472546577 0.501660407 17.545024872
C 5.862580776 0.728714228 18.410608292
H 4.916722298 1.155185342 18.756614685
C 5.988227367 0.499749690 20.620803833
S 5.310445309 0.775326669 21.859195709
