24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
C 6.467764378 -4.947056293 26.469369888
S 8.248826027 -4.342435360 26.223785400
O 9.135053635 -5.488602161 26.197422028
O 8.532262802 -3.426198006 27.286350250
N 8.120731354 -3.663675308 24.797187805
C 8.999701500 -2.940892935 24.297632217
C 9.574492455 -2.215576649 23.744966507
C 10.299407959 -1.402411222 23.016805649
H 11.209417343 0.332981884 24.557058334
C 12.106671333 0.190604910 24.114233017
C 13.048268318 -0.136584952 23.566719055
C 12.762999535 -1.271126747 22.708568573
C 11.680446625 -1.620596647 22.716838837
C 9.810235023 -0.460608065 22.311063766
C 9.073966980 0.193142772 21.372589111
O 9.458362579 1.221562386 20.871923447
N 7.887103558 -0.457023531 21.110546112
C 7.096127510 -0.058811773 20.208549500
C 7.366637230 -0.277401805 18.661159515
N 6.418432713 0.392566323 18.000982285
H 5.664476395 0.791027606 17.515233994
C 5.329003811 1.016686678 19.605720520
C 5.844749451 0.600395203 20.459283829
H 5.448913097 0.679897785 21.482721329
