24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
Cl 6.490833282 -4.759836674 26.497211456
S 8.277349472 -4.263782024 26.160703659
O 9.059761047 -5.472664833 26.014249802
O 8.667632103 -3.418618917 27.239799500
N 8.165583611 -3.460901499 24.758085251
C 8.913223267 -2.741695166 24.235069275
C 9.473504066 -1.866604686 23.613914490
C 10.543458939 -1.071868062 23.206254959
C 11.197236061 -0.156240821 24.167390823
C 12.305276871 0.065668508 24.151069641
C 13.141518593 -0.411903620 23.441450119
N 12.961030960 -1.294249892 22.720973969
C 11.803615570 -1.520162702 22.668935776
C 9.611968040 -0.655653656 22.493429184
C 8.960647583 0.016039399 21.439979553
O 9.540087700 0.971693158 20.956085205
N 7.766579151 -0.478377700 21.040195465
C 7.017256737 0.002743184 20.116573334
N 7.201351166 -0.042481501 18.799226761
N 6.607428074 0.351020098 17.836101532
C 5.603455544 0.854348421 18.282911301
C 5.224407196 0.928305030 19.418752670
C 5.719095707 0.541021883 20.531206131
H 5.331748486 0.594066262 21.507141113
