24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
O 6.495011330 -4.840311527 26.371139526
S 8.141941071 -4.294775009 26.093584061
O 9.012180328 -5.433057785 26.013734818
O 8.475028038 -3.383903742 27.144416809
N 8.134814262 -3.561471701 24.638509750
C 8.860410690 -2.778888702 24.124301910
C 9.366016388 -1.917573452 23.518409729
C 10.590157509 -1.006108046 23.212558746
C 11.313713074 -0.025057668 24.070510864
C 12.381029129 0.169168159 24.015769958
H 13.251622200 0.463044882 24.063470840
C 12.675466537 -1.189624071 22.729969025
N 11.783952713 -1.608298540 22.702255249
C 9.563163757 -0.859866679 22.554956436
C 8.959560394 -0.036281582 21.442256927
O 9.518206596 0.924077570 21.053750992
N 7.798215866 -0.525311530 21.051696777
C 7.079121590 -0.093974151 20.105741501
N 7.325729370 -0.162379190 18.807859421
N 6.645342827 0.208418489 17.857395172
C 5.733642578 0.697688699 18.295705795
C 5.301597118 0.869442046 19.429355621
C 5.765613079 0.515485764 20.501092911
H 5.412509918 0.579422712 21.498273849
