24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
Cl 6.528242111 -5.054370403 26.460449219
S 8.251259804 -4.444319725 26.148593903
O 9.081413269 -5.593191147 26.013347626
O 8.593944550 -3.611713648 27.213106155
N 8.049569130 -3.659567356 24.747344971
C 8.865376472 -2.890742779 24.189561844
C 9.394062996 -2.183768034 23.652313232
C 10.212203026 -1.470557094 23.016334534
H 11.555112839 0.294526517 24.443552017
C 12.458992004 0.069374010 23.934844971
H 13.353157043 0.434090376 23.853221893
C 12.417935371 -1.063533187 23.129816055
C 11.570546150 -1.648506403 22.858554840
C 9.866463661 -0.478212714 22.252330780
C 9.143656731 0.155078143 21.338104248
O 9.570154190 1.109440207 20.771997452
N 7.910015583 -0.426398039 21.147924423
C 7.154926300 -0.016959818 20.163726807
N 7.459243298 -0.042239580 18.864748001
N 6.760130405 0.288670778 18.058790207
H 4.859625816 1.029389262 18.280809402
C 5.492363453 0.725354970 18.995399475
C 5.835337639 0.510219574 20.257085800
Cl 5.200320721 0.677799940 21.504762650
