24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
O 6.656097412 -4.789140701 26.469581604
S 8.056930542 -4.325404167 26.239332199
O 8.934065819 -5.462527275 26.055814743
O 8.480525970 -3.463988066 27.315494537
N 8.012305260 -3.529524326 24.803186417
C 8.928667068 -2.869585037 24.293384552
C 9.530921936 -2.097062588 23.771829605
C 10.396388054 -1.191616178 23.192651749
C 11.013688087 -0.280498028 24.115692139
C 12.048029900 0.180861160 24.274393082
C 13.167206764 -0.228473872 23.417524338
C 12.868217468 -1.045269847 22.815551758
S 11.805155754 -2.042467117 22.407981873
C 9.787281990 -0.494912654 22.247379303
C 9.070620537 0.108408429 21.282833099
O 9.585942268 1.026900530 20.702926636
N 7.859257221 -0.499295473 21.158376694
C 7.154935837 -0.001647054 20.210111618
C 7.267556190 0.117931157 18.900451660
N 6.784676552 0.426185310 17.823425293
C 5.739186764 0.943400025 18.300632477
C 5.258683205 1.052822828 19.435789108
C 5.786036968 0.588489056 20.529884338
H 5.391674995 0.586280465 21.532487869
