24
stable:False satoms:9 tatoms:24 sratio:0.375
Cl 6.434907436 -4.911231995 26.472778320
S 8.210399628 -4.306663036 26.101301193
O 9.020040512 -5.466252804 25.937826157
O 8.587206841 -3.456895113 27.184604645
N 8.173175812 -3.474415541 24.728754044
C 8.897687912 -2.800947428 24.142818451
C 9.450184822 -1.835737348 23.433160782
C 10.635997772 -1.087867975 23.282382965
C 11.121382713 -0.291379541 24.100809097
H 12.885186195 0.681718349 24.091991425
C 12.608624458 -0.118840583 23.642284393
C 12.710510254 -1.089829445 22.807258606
O 11.729915619 -1.701038599 22.634429932
C 9.583971024 -0.846668065 22.505748749
C 9.015114784 -0.057411078 21.361892700
O 9.655875206 0.811151683 20.864019394
N 7.840608597 -0.505605102 21.123905182
C 7.148615360 -0.043034829 20.202903748
C 7.207339764 -0.017464375 18.866886139
N 6.792838573 0.200788110 17.761123657
C 5.685373783 0.736336648 18.213083267
C 5.292831898 0.927434623 19.344337463
C 5.771736145 0.618424952 20.512563705
Cl 5.124526501 0.745293021 21.979852676
