24
stable:False satoms:12 tatoms:24 sratio:0.5
O 6.735810757 -4.889956951 26.414609909
S 8.117835999 -4.419204712 26.164527893
O 9.037940979 -5.522277355 26.116146088
O 8.543840408 -3.474019051 27.190031052
N 8.065231323 -3.708456755 24.686042786
C 8.846796989 -2.903714418 24.255393982
C 9.408522606 -2.119309425 23.675872803
C 10.267883301 -1.391914010 22.926059723
H 11.442571640 0.235696927 24.423219681
C 12.304235458 0.080401614 23.981676102
H 13.206925392 0.420561820 23.997276306
C 12.604932785 -1.222995996 22.813970566
C 11.616300583 -1.657724857 22.728427887
C 9.868115425 -0.487440914 22.173147202
C 9.070872307 0.176000580 21.303024292
O 9.463496208 1.200738788 20.780200958
N 7.890862465 -0.466758341 21.169435501
C 7.123011589 -0.064708538 20.202510834
C 7.162171841 -0.017380599 18.863470078
N 6.706777573 0.248620525 17.775047302
C 5.677410603 0.795166612 18.237035751
C 5.264099598 0.889969468 19.395275116
C 5.781736374 0.489230424 20.516815186
H 5.376665592 0.519338846 21.507501602
