24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
Cl 6.532337189 -4.935860634 26.544374466
S 8.273822784 -4.334769249 26.152626038
O 9.125735283 -5.485828400 26.053182602
O 8.591508865 -3.393026114 27.161092758
N 8.085062981 -3.631617785 24.733757019
C 8.941960335 -2.859461784 24.299858093
C 9.504569054 -1.996719837 23.825622559
C 10.298744202 -1.000513554 23.290117264
C 11.476844788 -0.383424014 23.819833755
H 11.643722534 0.368615538 24.528413773
H 13.527554512 -0.497431844 23.378040314
C 12.610397339 -0.871247232 23.095857620
H 12.383476257 -1.562960386 22.324016571
C 9.825320244 -0.556681216 22.215749741
C 9.022894859 0.098898210 21.335561752
O 9.361785889 1.199097872 20.939453125
N 7.901337624 -0.606304646 21.091926575
C 7.094686985 -0.103322186 20.267276764
C 6.901450634 0.010318942 18.957523346
N 6.056824207 0.593470752 17.281126022
C 5.940341949 0.607339203 18.245021820
C 5.388446331 0.843433022 19.462142944
C 5.736139297 0.558174849 20.656230927
H 5.359083652 0.649685502 21.637914658
