24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
Cl 6.466431141 -5.028466225 26.361278534
S 8.211783409 -4.435520172 26.170907974
O 9.039214134 -5.580654144 26.069858551
O 8.501534462 -3.580285788 27.242740631
N 8.102559090 -3.655769110 24.756303787
C 8.878242493 -2.926694632 24.188013077
C 9.356273651 -2.142838001 23.574405670
C 10.193432808 -1.370268583 22.906202316
H 11.483583450 0.172130346 24.417360306
C 12.415006638 -0.060384825 23.980730057
H 13.350894928 0.290017188 24.037393570
C 12.355558395 -1.104862809 23.106698990
C 11.497947693 -1.677223206 22.698936462
N 9.944483757 -0.293441117 22.320709229
C 9.105995178 0.157991573 21.298088074
O 9.498586655 1.104565024 20.675838470
N 7.934486866 -0.504698038 21.147615433
C 7.184685230 -0.028103299 20.259078979
C 7.116024494 0.127751902 19.000669479
N 6.451147079 0.487187773 17.320993423
C 6.032876968 0.653449476 18.210857391
C 5.364008904 0.883887649 19.459384918
C 5.747763634 0.572362244 20.553085327
H 5.351529598 0.649729967 21.539569855
