24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
Cl 6.532326221 -4.948627949 26.575590134
S 8.279447556 -4.344714642 26.160150528
O 9.072546005 -5.523394108 25.977937698
O 8.670032501 -3.504282951 27.246469498
N 8.016929626 -3.518598795 24.808921814
C 8.913289070 -2.877371788 24.273097992
C 9.474987030 -2.091355085 23.736667633
C 10.071071625 -1.012760758 23.423360825
C 10.960337639 -0.266014934 24.253137589
C 11.982739449 -0.207256392 23.991533279
H 13.680826187 -0.487062246 23.100233078
C 12.792340279 -0.872254968 23.044031143
H 12.292117119 -1.619739294 22.471483231
C 9.729628563 -0.467054129 22.310712814
C 9.013729095 0.151284054 21.365386963
O 9.473657608 1.172834992 20.930625916
N 7.858642101 -0.482496977 21.099803925
C 7.147852421 0.041669235 20.165437698
C 6.949629784 0.111616328 18.805883408
H 7.184693336 0.026623730 17.788845062
H 4.839570045 1.127825499 18.450922012
C 5.435180664 0.850043893 19.263036728
C 5.805525780 0.669406116 20.473834991
H 5.406948566 0.781546056 21.579620361
