24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
O 6.789674282 -4.834704876 26.368562698
S 8.230927467 -4.388616562 26.174667358
O 9.096121788 -5.533036709 26.091627121
O 8.603085518 -3.472146273 27.205951691
N 8.223335266 -3.655963182 24.734476089
C 8.968527794 -2.930259466 24.232618332
C 9.438931465 -2.062794924 23.732625961
C 10.162858963 -1.009483218 23.429788589
C 11.260650635 -0.297321916 24.208789825
C 12.375421524 -0.171339318 23.878849030
H 13.226068497 0.297265738 23.995792389
C 12.524793625 -1.198213577 22.779508591
H 12.106788635 -1.813998938 22.220783234
C 9.720898628 -0.551153719 22.416530609
C 9.046852112 0.075506888 21.434143066
O 9.491641045 1.036126375 20.978683472
N 7.841228485 -0.498601794 21.175155640
C 7.167756557 0.026222687 20.189723969
S 7.775316238 0.002256121 18.645729065
N 6.313197613 0.382695764 17.929306030
C 5.495995522 0.781738460 18.806072235
H 4.544788361 1.192589879 18.807014465
C 5.918834209 0.556311905 20.338346481
Cl 5.260351658 0.776784420 21.521963120
