24
stable:False satoms:9 tatoms:24 sratio:0.375
O 6.641109467 -4.901581764 26.338262558
S 8.222969055 -4.369352341 26.132310867
O 9.134728432 -5.499082565 26.038215637
O 8.606199265 -3.490236044 27.176378250
N 8.154402733 -3.606968403 24.708868027
C 8.982908249 -2.895405054 24.220079422
C 9.546674728 -1.992809653 23.683799744
C 10.189289093 -0.958156884 23.417097092
H 10.439000130 -0.345559001 24.320077896
H 12.652883530 0.265246272 23.961427689
C 12.673975945 -0.508741200 23.316200256
C 12.775991440 -1.230420709 22.746355057
C 11.771172523 -1.262096643 22.675127029
C 9.863468170 -0.449347913 22.351232529
C 9.081900597 0.196337581 21.365606308
O 9.433559418 1.190390348 20.877111435
N 7.905960560 -0.493568331 21.128448486
C 7.120291233 -0.032626487 20.170270920
N 7.415848732 -0.098577410 18.900402069
N 6.700495720 0.261827677 17.954975128
C 5.774400234 0.746871293 18.404634476
C 5.223616600 0.957926095 19.452466965
C 5.814861298 0.576068878 20.477048874
H 5.458344936 0.649727523 21.480316162
