24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.751377583 -4.790227413 26.436094284
S 8.210989952 -4.346876621 26.170869827
O 9.047363281 -5.490266323 26.019786835
O 8.612764359 -3.467838049 27.185466766
N 8.038342476 -3.565921068 24.774019241
C 8.841964722 -2.919936657 24.227706909
C 9.447410583 -1.992804885 23.697109222
C 10.173871994 -1.027452826 23.425571442
H 10.559932709 -0.437901378 24.327432632
H 12.741905212 0.150838062 23.999700546
C 12.729760170 -0.607631207 23.303909302
C 12.986961365 -1.271671891 22.518333435
C 11.925869942 -1.600395203 22.740865707
C 9.791254044 -0.445443481 22.374694824
C 9.146312714 0.161464795 21.347660065
O 9.603707314 1.097102046 20.763660431
N 7.929535389 -0.412682414 21.137380600
C 7.145658493 0.050470036 20.212774277
C 7.177287579 0.075795285 18.881031036
N 6.631266117 0.356404155 17.869140625
C 5.532914162 0.791701794 18.286771774
C 5.232055187 0.918416321 19.470388412
C 5.831287384 0.654432952 20.567211151
H 5.494255066 0.830288470 21.559144974
