24
stable:False satoms:15 tatoms:24 sratio:0.625
Cl 6.486276150 -4.915076256 26.513519287
S 8.311356544 -4.375446320 26.175399780
O 9.122937202 -5.564766407 26.185615540
O 8.659174919 -3.387665749 27.121677399
N 8.155368805 -3.747120857 24.662937164
C 8.940775871 -2.982533693 24.178581238
C 9.528527260 -2.155667543 23.678714752
C 10.403714180 -1.129048109 23.318466187
H 10.565560341 -0.506165504 24.254629135
H 12.523907661 0.392943591 24.230556488
C 12.803903580 -0.252113163 23.571159363
C 12.515300751 -1.116605759 22.993989944
C 11.604148865 -1.728518009 22.806541443
C 9.891434669 -0.427479029 22.280302048
C 9.132736206 0.191202849 21.376228333
O 9.528947830 1.170216560 20.802202225
N 7.918211460 -0.391328782 21.233098984
C 7.131200790 0.081259921 20.266262054
C 7.293424606 0.099833652 18.960252762
N 6.492569923 0.452502340 17.103082657
C 6.295008659 0.583882034 18.168294907
S 5.001771927 1.199392796 19.294986725
C 5.841625690 0.616028726 20.555309296
H 5.436164379 0.602137566 21.564916611
