24
stable:False satoms:9 tatoms:24 sratio:0.375
Cl 6.543847084 -4.942826271 26.504520416
S 8.218805313 -4.334316254 26.095384598
O 9.039894104 -5.503222942 25.952501297
O 8.597193718 -3.450325251 27.120674133
N 7.996730804 -3.619128227 24.679222107
C 8.869366646 -2.895459652 24.205451965
C 9.433538437 -2.109749317 23.681890488
C 10.173460007 -1.280855536 23.055681229
H 11.528652191 0.300734907 24.390748978
C 12.315737724 -0.131774902 23.918792725
H 13.292315483 0.058403905 24.078662872
C 12.533558846 -1.202941179 22.644283295
C 11.603625298 -1.227394700 22.942220688
C 9.769682884 -0.395520568 22.247007370
C 9.005140305 0.179967985 21.363571167
O 9.380289078 1.175449133 20.905998230
N 7.855785370 -0.510790765 21.092912674
C 7.117186069 -0.073646881 20.113309860
N 7.342136860 -0.135734141 18.809606552
N 6.696067810 0.160631627 17.848691940
C 5.674841404 0.695151448 18.242418289
C 5.334624290 0.822000563 19.397426605
C 5.803825378 0.513107657 20.511842728
H 5.457743168 0.618104398 21.493894577
