24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.524175644 -4.990094662 26.393934250
S 8.293973923 -4.360373497 26.081182480
O 9.102329254 -5.537090778 26.010374069
O 8.633978844 -3.464627028 27.108880997
N 8.086086273 -3.647790909 24.703285217
C 8.903059006 -2.912122726 24.179969788
C 9.379340172 -2.111013412 23.595863342
C 10.267207146 -1.258915186 23.084081650
H 11.449942589 0.352841526 24.567781448
C 12.235635757 -0.063173562 23.996068954
H 13.279643059 0.200199485 23.991909027
O 12.740745544 -1.517143488 22.648595810
C 11.914697647 -1.068228841 23.139644623
C 9.665441513 -0.659329593 22.390758514
C 8.951478958 0.054810911 21.370758057
O 9.448134422 1.017865300 20.930135727
N 7.829242706 -0.569419622 21.084829330
C 7.079494476 -0.106168456 20.115386963
C 7.123510838 -0.051164329 18.794725418
N 6.608861923 0.324873477 17.760471344
C 5.603593349 0.862489343 18.197265625
C 5.188879967 0.927362204 19.329006195
C 5.800220966 0.564909756 20.408195496
H 5.474376202 0.721167445 21.413618088
