24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
C 6.512518883 -4.973793507 26.572687149
S 8.329367638 -4.345702171 26.162996292
O 9.146715164 -5.526178837 26.063755035
O 8.666137695 -3.396414757 27.157976151
N 8.060997963 -3.657307386 24.734542847
C 8.879930496 -2.921615601 24.217079163
C 9.463229179 -2.094905615 23.637046814
C 10.272257805 -1.373801708 22.915060043
H 11.216362000 0.156110749 24.642374039
C 11.950599670 -0.106265374 24.055294037
H 13.670919418 -0.500849962 23.142490387
C 12.692253113 -0.763447285 23.233791351
S 11.809763908 -2.066065073 22.540554047
C 9.774587631 -0.444790989 22.261215210
C 9.008138657 0.177065253 21.318672180
O 9.450202942 1.147908688 20.786371231
N 7.830998421 -0.459315777 21.180040359
C 7.125065327 0.062220205 20.244726181
C 7.191930771 0.163020492 18.952894211
N 6.706600666 0.357445419 17.831356049
C 5.734788418 0.795913100 18.411296844
N 5.080814838 1.056095600 19.387985229
C 5.729067802 0.672370434 20.422697067
H 5.280802250 0.752167463 21.423820496
