24
stable:False satoms:12 tatoms:24 sratio:0.5
Cl 6.426427841 -4.764123440 26.429937363
S 8.247887611 -4.262281418 26.067905426
O 8.940209389 -5.491991997 25.901422501
O 8.642173767 -3.433066368 27.147842407
N 8.132811546 -3.517306805 24.641921997
C 8.856771469 -2.822839975 24.100408554
C 9.429633141 -1.977449894 23.539402008
C 10.505080223 -1.140274882 23.207687378
C 11.154863358 -0.196315587 24.264614105
C 12.227210045 0.105202332 24.297513962
C 13.033240318 -0.436970383 23.551275253
N 12.936082840 -1.345111609 22.762176514
C 11.807888985 -1.597962141 22.659866333
C 9.647847176 -0.731308281 22.427209854
C 9.083895683 -0.023546182 21.386398315
O 9.718465805 0.882243514 20.958703995
N 7.908647537 -0.458337545 20.964422226
C 6.820217133 0.223672405 19.006092072
C 7.482689381 -0.132307753 19.663417816
Cl 7.120866299 0.195869878 17.622737885
H 5.037366390 1.279493809 18.695316315
C 5.581049442 0.864463389 19.489891052
C 5.461015701 0.780460119 20.770263672
H 5.381709576 0.709653914 21.740303040
