24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
Cl 6.467783928 -4.926473618 26.492862701
S 8.254090309 -4.380068302 26.093280792
O 9.056719780 -5.548731327 25.981897354
O 8.624794006 -3.480596066 27.123128891
N 7.989493370 -3.628582001 24.683418274
C 8.847084999 -2.974213839 24.097230911
C 9.420539856 -2.206705093 23.524799347
C 10.299439430 -1.305723906 22.979875565
H 11.336658478 0.199850813 24.445547104
N 12.264098167 0.341734618 24.058019638
C 12.589362144 -0.621021211 23.235097885
H 13.488527298 -0.838484645 22.731124878
C 11.603869438 -1.410407424 22.933078766
N 9.891837120 -0.230224192 22.461803436
C 9.134369850 0.141970232 21.369480133
O 9.532243729 1.074815631 20.724525452
N 7.956529617 -0.514373541 21.147935867
C 7.154934406 -0.037719093 20.275732040
C 7.058990479 0.036136258 18.964401245
N 6.638574600 0.229968846 17.852457047
C 5.548083782 0.659603238 18.350265503
C 5.184985638 0.820025384 19.531305313
C 5.787968159 0.569706917 20.621332169
H 5.453070164 0.739377558 21.618118286
