24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.449241638 -5.037761211 26.413589478
S 8.228257179 -4.386066914 26.195858002
O 9.079040527 -5.507380962 26.037542343
O 8.495517731 -3.568965197 27.338148117
N 8.106180191 -3.590577841 24.793222427
C 8.945111275 -2.836023092 24.308616638
C 9.544748306 -1.977362394 23.796777725
C 10.302844048 -0.972983062 23.272876740
C 11.498495102 -0.369082868 23.912210464
C 11.765863419 0.334671706 24.682598114
H 13.533200264 -0.521886349 23.227996826
C 12.636673927 -1.023256540 23.117727280
H 12.332274437 -1.877627254 22.606580734
C 9.835599899 -0.486862570 22.200723648
C 9.058341980 0.153517723 21.268730164
O 9.494811058 1.147263885 20.715789795
N 7.826390266 -0.428199351 21.120855331
C 7.048976421 0.056642648 20.180986404
C 7.037537098 0.111499473 18.823917389
N 6.504420757 0.364869058 17.788326263
N 5.414206028 0.870539665 18.149875641
C 5.266574383 0.927634954 19.301481247
C 5.767167568 0.622249722 20.497341156
H 5.412580013 0.705010593 21.544933319
