24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
Cl 6.447441578 -4.910453796 26.442714691
S 8.234749794 -4.302495003 26.154809952
O 9.042860985 -5.467584133 25.987384796
O 8.612558365 -3.506584883 27.263525009
N 8.112205505 -3.500922203 24.781160355
C 9.052609444 -2.924287558 24.293819427
C 9.732045174 -2.270472288 23.738882065
C 10.510020256 -1.096018434 23.164239883
C 11.327729225 -0.294799447 23.933534622
H 13.040385246 0.428195536 24.327169418
C 12.635680199 -0.210165694 23.706878662
H 13.075655937 -0.806262195 22.904401779
C 11.150930405 -1.962744713 22.801874161
C 9.685238838 -0.368859529 22.325798035
C 8.985741615 0.200457305 21.384639740
O 9.432105064 1.161586523 20.828649521
N 7.771901608 -0.431603730 21.116588593
C 6.996605396 -0.037997667 20.109437943
N 7.277539730 -0.119462840 18.779508591
N 6.553029060 0.293011844 17.885744095
N 5.512076378 0.913407207 18.125007629
C 5.340033054 0.864073932 19.316114426
C 5.743056297 0.504936993 20.454408646
H 5.311851501 0.554906666 21.470424652
