24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
Cl 6.530364037 -4.789844990 26.491157532
S 8.266269684 -4.312643528 26.113487244
O 9.056219101 -5.508014202 26.009977341
O 8.679585457 -3.439009190 27.149398804
N 8.086105347 -3.597553730 24.699584961
C 8.840278625 -2.876269102 24.210363388
C 9.342302322 -2.042600632 23.743869781
C 10.093482971 -1.027310014 23.442440033
C 11.134744644 -0.404699296 24.102546692
H 12.912016869 0.451051325 24.198059082
C 12.355279922 -0.288800329 23.756025314
C 13.070502281 -1.672536612 22.220245361
C 12.587417603 -1.217777252 22.780958176
C 9.710985184 -0.601919830 22.404001236
C 9.057699203 0.074490324 21.392065048
O 9.551497459 1.060631990 21.003149033
N 7.893859386 -0.524916589 21.035057068
C 7.052110672 -0.030273106 20.180757523
C 6.993628025 0.033410992 18.701480865
N 7.024312019 0.025654670 17.620519638
H 5.011835575 1.259626985 18.355127335
C 5.356400013 0.936617672 19.253309250
C 5.830895901 0.542805135 20.402551651
Br 5.146256924 0.659743011 22.030578613
