24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
Cl 6.515652657 -4.943182468 26.407218933
S 8.259344101 -4.354564190 26.061546326
O 9.104449272 -5.505527020 25.896289825
O 8.649060249 -3.472633123 27.121255875
N 8.079915047 -3.592418671 24.648418427
C 8.809476852 -2.852639675 24.104305267
C 9.280448914 -1.977792621 23.489725113
C 10.573389053 -0.980194509 23.180089951
S 10.879906654 -0.035233252 24.636529922
C 12.299744606 0.205145165 24.367322922
C 13.077036858 -0.219137281 23.695581436
C 12.870339394 -1.215215921 22.750858307
C 11.906827927 -1.427742004 22.655155182
C 9.558514595 -0.917869151 22.601581573
C 8.957866669 0.003691981 21.413637161
O 9.555822372 0.948565423 21.042181015
N 7.820760250 -0.524737358 21.102018356
C 7.093005657 -0.014636632 20.205667496
C 7.052512169 0.166221023 18.796142578
N 6.831546783 0.384844184 17.613479614
C 5.924201965 0.760834336 18.226480484
C 5.259070396 0.923965514 19.383790970
C 5.790317535 0.607123613 20.444276810
H 5.434843063 0.742997169 21.453159332
