24
stable:False satoms:9 tatoms:24 sratio:0.375
Cl 6.431351662 -5.002658844 26.393768311
S 8.177876472 -4.355632305 26.101522446
O 8.987026215 -5.522361279 25.975131989
O 8.519297600 -3.500592709 27.178956985
N 8.182832718 -3.515399218 24.676387787
C 8.907402039 -2.752204418 24.186899185
C 9.430529594 -1.789076090 23.479618073
C 10.715145111 -1.013395905 23.241434097
C 11.084574699 -0.080662370 24.238430023
C 12.201153755 0.062536046 24.064775467
N 13.167785645 -0.298409313 23.507661819
N 12.866759300 -1.197835088 22.711380005
N 11.774930000 -1.698483348 22.593549728
C 9.590180397 -0.825029612 22.607362747
C 8.986062050 0.056818053 21.440820694
O 9.569759369 1.022511482 21.093465805
N 7.880178452 -0.487598419 21.010801315
C 7.067603588 -0.007903500 20.101551056
N 7.305083275 -0.066145912 18.759922028
N 6.688232899 0.418003052 17.805812836
C 5.718395710 0.941700459 18.255401611
C 5.321125984 1.014680386 19.386940002
C 5.812200546 0.594180644 20.481435776
Cl 5.198563576 0.712821841 22.003684998
