24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.469490051 -4.839433670 26.410686493
S 8.280718803 -4.256152153 26.034801483
O 9.029795647 -5.475857735 25.917497635
O 8.652636528 -3.410349607 27.104408264
N 8.134366035 -3.522082806 24.622146606
C 8.926879883 -2.892089844 24.064319611
C 9.413863182 -2.007968426 23.589258194
C 10.174291611 -0.921077251 23.430095673
C 11.165915489 -0.203046769 24.299545288
N 12.151391029 0.222568288 24.373016357
C 12.931412697 -0.252102196 23.439556122
C 12.674922943 -1.100487828 22.735885620
H 12.130948067 -1.829174995 22.310337067
C 9.712943077 -0.595305562 22.443132401
C 9.029320717 0.051830195 21.384490967
O 9.513800621 0.972949743 20.782287598
N 7.809834003 -0.479726583 21.197555542
C 7.072216034 -0.020876825 20.199825287
N 7.367994308 -0.033206232 18.943412781
N 6.740448952 0.384010494 17.985717773
C 5.745364189 0.810949981 18.376142502
C 5.304687500 0.918867946 19.502489090
C 5.775347233 0.561840057 20.581832886
H 5.375458717 0.625786066 21.568283081
