24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.485875607 -5.020143032 26.511381149
S 8.265203476 -4.389963627 26.158523560
O 9.100993156 -5.532570839 26.070903778
O 8.618706703 -3.497573376 27.212009430
N 8.107166290 -3.707151413 24.724437714
C 8.912008286 -2.942051172 24.216129303
C 9.503697395 -2.129413843 23.654024124
C 10.344916344 -1.244843960 23.007196426
H 11.401166916 0.300657928 24.509586334
C 12.187455177 -0.053562157 23.971670151
H 13.188111305 0.090068415 23.864379883
O 12.707694054 -1.696825981 22.390222549
C 11.807479858 -1.257896662 22.950447083
C 9.753522873 -0.452273309 22.256793976
C 8.999106407 0.168677911 21.326169968
O 9.435612679 1.143670201 20.728923798
N 7.823389530 -0.488017887 21.200330734
C 7.108715057 0.033674542 20.283008575
C 7.196693420 0.107273214 19.039068222
N 6.186803818 0.611703157 17.187692642
C 6.061221123 0.637601972 18.220411301
C 5.385423660 0.814197361 19.506559372
C 5.697309971 0.570223391 20.641895294
H 5.305774689 0.644404173 21.664949417
