24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
O 6.764211655 -4.956295490 26.459442139
S 8.151871681 -4.429090023 26.140956879
O 9.082629204 -5.516802311 26.042139053
O 8.584839821 -3.484977007 27.140201569
N 7.997548103 -3.710266113 24.729835510
C 8.790737152 -2.989338636 24.182256699
C 9.326089859 -2.223720789 23.628396988
C 10.167626381 -1.434583187 22.983999252
H 11.455199242 0.389300764 24.373394012
C 12.353732109 0.159186766 23.961559296
H 13.249627113 0.486717016 23.976213455
C 12.485678673 -1.126897931 23.016967773
C 11.525420189 -1.595605493 22.850498199
C 9.792404175 -0.468600929 22.228233337
C 9.059422493 0.087420858 21.268369675
O 9.470934868 1.042777777 20.674238205
N 7.899173737 -0.607044458 21.073640823
C 7.163496971 -0.057303965 20.153478622
C 7.271826267 0.018034048 18.842756271
N 6.756959915 0.283218980 17.860715866
C 5.642553329 0.768613279 18.272047043
C 5.279580116 0.872133970 19.414836884
C 5.832325935 0.546542764 20.515741348
H 5.480163574 0.656444609 21.506788254
