24
stable:False satoms:12 tatoms:24 sratio:0.5
O 6.679051876 -4.862050533 26.385084152
S 8.154629707 -4.298682690 26.129278183
O 9.043474197 -5.440485477 26.093479156
O 8.543728828 -3.348940134 27.132787704
N 8.129508018 -3.600984097 24.654041290
C 8.927977562 -2.869199276 24.197887421
C 9.427587509 -2.033125162 23.705490112
C 10.301549911 -0.996092379 23.302957535
C 11.574502945 -0.404571086 23.826885223
H 11.727084160 0.344027519 24.478628159
H 13.567312241 -0.463544697 23.237979889
C 12.651647568 -0.986737490 23.167453766
H 12.427862167 -1.919884443 22.677225113
C 9.676082611 -0.637938023 22.400583267
C 8.987442970 0.025728595 21.452136993
O 9.568470001 0.922302604 20.991104126
N 7.739994526 -0.429543227 21.216461182
C 7.018175602 0.068361811 20.248672485
N 7.278880596 0.047361050 19.009344101
N 6.101812840 0.572548330 17.250612259
C 6.000331402 0.622123122 18.354511261
N 5.126469135 0.986651361 19.405841827
C 5.673096180 0.651235521 20.497056961
H 5.257379532 0.761304438 21.481224060
