24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
C 6.731982231 -4.935855865 26.437231064
S 8.170452118 -4.393764496 26.178848267
O 9.067943573 -5.533313274 26.112091064
O 8.547907829 -3.463639259 27.189857483
N 8.117823601 -3.683331251 24.732725143
C 8.957660675 -2.951694012 24.242076874
C 9.566376686 -2.144849777 23.694787979
C 10.361790657 -1.242185473 23.050077438
H 11.445258141 0.309083432 24.548826218
C 12.212167740 -0.107640684 23.933450699
H 13.235195160 0.145909831 23.955329895
H 12.530994415 -1.611298919 22.475244522
C 11.807915688 -1.114940524 23.043949127
C 9.751120567 -0.484960914 22.277072906
C 9.076830864 0.065836400 21.251234055
O 9.614115715 0.943105817 20.606231689
N 7.854305267 -0.521523774 21.089578629
C 7.050921917 -0.012802931 20.206697464
C 7.024181843 0.069259994 18.781644821
N 7.125644207 0.064688705 17.682901382
H 4.887614727 1.161545515 18.446323395
C 5.312085152 0.892169416 19.344873428
C 5.772434711 0.574995458 20.488943100
H 5.361327171 0.685071588 21.526716232
