24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
O 6.717500687 -4.771476269 26.432228088
S 8.140433311 -4.396526337 26.165191650
O 8.983950615 -5.557770252 26.097759247
O 8.631129265 -3.468238831 27.144067764
N 8.092217445 -3.706145048 24.680532455
C 8.910277367 -2.911329985 24.181173325
C 9.453388214 -2.111604691 23.625066757
C 10.312955856 -1.259241104 23.020784378
H 11.326072693 0.196430713 24.557779312
N 12.279919624 0.277863920 24.317630768
C 13.026501656 -0.175306723 23.693376541
N 12.753932953 -1.274039984 22.816871643
C 11.706027031 -1.460510969 22.886453629
N 9.989033699 -0.281615674 22.366380692
C 9.163586617 0.126524538 21.323638916
O 9.553802490 1.036341190 20.668533325
N 7.966411591 -0.503709257 21.134239197
C 7.210301876 -0.086392164 20.105804443
N 7.511522770 -0.164951146 18.773328781
N 6.566561222 0.265011996 17.967090607
C 5.606461048 0.708044052 18.737916946
H 4.717413425 1.154330730 18.652606964
C 5.930839062 0.432280660 20.263601303
Cl 5.033806801 0.641895413 21.684652328
