24
stable:False satoms:9 tatoms:24 sratio:0.375
O 6.744576931 -4.835115910 26.329780579
S 8.152841568 -4.334795952 26.115232468
O 9.060569763 -5.454789162 25.992498398
O 8.576165199 -3.439335108 27.180166245
N 8.062779427 -3.610824347 24.692405701
C 8.708755493 -2.805608749 24.016521454
C 9.075238228 -1.997048616 23.309017181
C 10.786911964 -0.974011242 23.137058258
S 11.076589584 0.011408746 24.635839462
C 12.406520844 0.221983224 24.068103790
C 13.162948608 -0.229051694 23.403354645
C 13.325020790 -1.023642182 22.912845612
O 11.256740570 -1.570830941 22.345922470
C 9.758893013 -1.018785954 22.461046219
C 9.051216125 -0.085728951 21.383609772
O 9.617465019 0.865105033 20.901062012
N 7.853917122 -0.553654134 21.234624863
C 7.091116428 -0.048873458 20.308351517
C 7.126923561 0.034985043 18.993715286
N 6.694429874 0.337249994 17.911638260
C 5.753762245 0.843926430 18.472806931
N 5.133074284 1.110033393 19.486032486
C 5.770007133 0.609141886 20.507387161
H 5.337585926 0.658125937 21.497695923
