24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
Cl 6.488362789 -4.890297890 26.521036148
S 8.294213295 -4.456583977 26.133869171
O 8.997554779 -5.660593033 25.925994873
O 8.760723114 -3.630268812 27.190275192
N 8.105194092 -3.664647818 24.741279602
C 8.841235161 -2.896230698 24.226430893
N 9.213678360 -2.011588335 23.624914169
C 10.111718178 -1.345130801 22.954250336
H 11.533453941 0.193491191 24.465339661
C 12.430213928 -0.064468376 23.937654495
H 13.407984734 0.257721364 23.926359177
C 12.270656586 -1.077771306 23.104888916
C 11.399280548 -1.667118549 22.846746445
C 9.765450478 -0.417151004 22.170732498
C 9.009292603 0.168736130 21.236505508
O 9.409251213 1.187425017 20.747484207
N 7.907370090 -0.588231742 21.078731537
C 7.195872307 -0.073211990 20.164834976
C 7.232718945 0.006422160 18.815975189
N 6.776312351 0.358867347 17.796453476
C 5.694846153 0.853185296 18.245222092
C 5.340380192 0.905888259 19.408338547
C 5.874710560 0.554823875 20.526144028
H 5.523574352 0.666598022 21.507259369
