24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.513732910 -5.003526211 26.434009552
S 8.194232941 -4.356953621 26.119316101
O 9.103943825 -5.466279984 26.029325485
O 8.476785660 -3.418478727 27.177091599
N 8.072820663 -3.612387896 24.713737488
C 8.842955589 -2.789089441 24.254604340
C 9.405747414 -1.921924829 23.757305145
C 10.231176376 -0.949599981 23.277877808
C 11.506448746 -0.450529575 23.771539688
H 11.742596626 0.252494484 24.499618530
H 13.536904335 -0.615543783 23.260894775
C 12.591188431 -1.020657659 23.043582916
H 12.344158173 -1.805839896 22.367269516
C 9.757173538 -0.390209287 22.298887253
C 8.998661995 0.169774354 21.333263397
O 9.403162003 1.147392154 20.712097168
N 7.809853077 -0.451724440 21.249488831
C 7.136234283 -0.011248186 20.266571045
C 7.189823151 0.083912976 18.942796707
N 6.733751774 0.326160669 17.866880417
C 5.681058884 0.806029737 18.331537247
C 5.220107079 0.959121048 19.458017349
C 5.737441063 0.586643517 20.581897736
H 5.354090214 0.642328620 21.549104691
