24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
Cl 6.458505154 -4.924239159 26.534051895
S 8.236528397 -4.290315628 26.106597900
O 9.067388535 -5.457315445 26.012010574
O 8.579607010 -3.369976521 27.139175415
N 8.067969322 -3.569624901 24.682010651
C 8.792395592 -2.806106567 24.013895035
C 9.156915665 -1.923013449 23.278469086
C 11.158989906 -0.908826768 23.025707245
O 10.483204842 -0.156851143 23.862873077
H 12.513586998 0.301170200 24.204246521
H 13.420159340 -0.601622820 23.076848984
C 12.603099823 -0.434630513 23.390605927
H 11.450289726 -1.748038888 22.355716705
C 9.791741371 -0.766578019 22.809791565
C 9.042968750 0.009652085 21.582674026
O 9.597585678 0.980832338 21.159149170
N 7.903893471 -0.526192784 21.210233688
C 7.129158020 -0.088854581 20.261371613
C 7.119826317 -0.058345202 18.927968979
N 6.697723866 0.191417113 17.794601440
C 5.728909016 0.715846419 18.287019730
C 5.280902386 0.872356832 19.450223923
C 5.829158306 0.564234734 20.564159393
H 5.473537445 0.704887211 21.567316055
