24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.735798359 -4.910658836 26.334302902
S 8.196192741 -4.417916298 26.077129364
O 9.042666435 -5.554064751 25.966470718
O 8.555852890 -3.533962250 27.123161316
N 8.112541199 -3.711613178 24.636577606
C 8.889599800 -2.935781479 24.201330185
C 9.474230766 -2.079543591 23.641553879
C 10.328848839 -1.210046053 22.994266510
H 11.469605446 0.376436800 24.503263474
C 12.266456604 -0.005109987 23.977560043
H 13.282279015 0.136602134 23.922245026
C 12.606154442 -1.577218771 22.512477875
C 11.763356209 -1.141260505 22.973833084
C 9.814677238 -0.505713940 22.221622467
C 8.973772049 0.142034635 21.301692963
O 9.399370193 1.156010628 20.775094986
N 7.827244759 -0.541017890 21.216621399
C 7.130011082 -0.066242807 20.258539200
C 7.123196602 0.063151814 18.945243835
N 6.671949387 0.295854568 17.835620880
C 5.650675774 0.771119237 18.314111710
C 5.162673950 0.891959727 19.459316254
C 5.736833096 0.502281487 20.551753998
H 5.370064735 0.564561665 21.552927017
