24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
Cl 6.459642887 -4.979934692 26.370279312
S 8.194950104 -4.401906967 26.157035828
O 9.052713394 -5.540710449 26.002965927
O 8.503067017 -3.582766771 27.293130875
N 8.083049774 -3.535510302 24.814905167
C 8.910727501 -2.850178480 24.222515106
C 9.503044128 -2.095964670 23.617666245
C 10.365970612 -1.208067536 22.976894379
H 11.422413826 0.342371851 24.483285904
C 12.234888077 -0.079266369 23.908922195
H 13.257890701 0.176812738 23.934791565
H 12.567487717 -1.519468188 22.450508118
C 11.834678650 -1.073102951 23.048419952
N 9.909404755 -0.423936486 22.217380524
C 9.044888496 0.096971080 21.338550568
O 9.405310631 1.060455561 20.720487595
N 7.796647549 -0.490846068 21.235738754
C 7.025154591 -0.043616589 20.218208313
N 7.344662666 -0.122284159 18.925865173
N 6.690469265 0.274734586 17.958490372
N 5.597466946 0.758222342 18.125844955
C 5.330079079 0.788248718 19.298896790
C 5.743066788 0.506958544 20.492591858
H 5.306374550 0.652651191 21.483341217
