24
stable:False satoms:9 tatoms:24 sratio:0.375
Cl 6.557974339 -4.835962296 26.502260208
S 8.256108284 -4.278088093 26.154924393
O 9.107643127 -5.411653519 25.989303589
O 8.609751701 -3.412928820 27.211130142
N 8.149267197 -3.475593090 24.731256485
C 8.882010460 -2.763801336 24.231771469
C 9.421435356 -1.812757730 23.546752930
C 10.578822136 -1.129931569 23.287370682
C 11.193100929 -0.220282376 24.290233612
C 12.254402161 0.032111723 24.194824219
N 13.224875450 -0.321474910 23.437557220
C 12.727167130 -1.088619471 22.896085739
C 11.731201172 -1.727235317 22.661228180
C 9.549130440 -0.814800382 22.582681656
C 8.998408318 0.039782602 21.482851028
O 9.587804794 0.970342934 21.041059494
N 7.854739189 -0.509301364 21.164794922
C 7.112164497 -0.040835202 20.235406876
S 7.684309006 -0.189245641 18.564704895
N 6.530367374 0.429124087 17.976272583
H 4.802701950 1.151718378 18.428918839
C 5.507493496 0.793003857 19.056215286
C 5.886216164 0.556014776 20.317684174
H 5.376954556 0.770276368 21.311431885
