24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
O 6.723396301 -4.812487602 26.270225525
S 8.115304947 -4.338931561 26.101097107
O 9.049519539 -5.430548191 26.119386673
O 8.462703705 -3.378638029 27.105012894
N 8.164669037 -3.619664431 24.621463776
C 8.828101158 -2.802375793 24.107568741
C 9.315950394 -1.963301063 23.550386429
C 10.635259628 -1.007101178 23.213043213
C 11.263263702 -0.126691192 24.115480423
C 12.318370819 0.206171691 24.140466690
C 13.321653366 0.222590089 23.858898163
O 12.921376228 -1.555187821 22.450513840
C 11.951417923 -1.475717306 22.704139709
C 9.613884926 -0.784365654 22.594644547
C 8.944644928 0.011009793 21.520004272
O 9.495992661 0.947308064 21.020835876
N 7.743449211 -0.463706195 21.282375336
C 7.000279903 -0.033008136 20.318925858
S 7.377929211 -0.147011071 18.668304443
N 6.194170475 0.510696232 17.293371201
C 6.008945942 0.572027445 18.189699173
C 5.421042442 0.812691987 19.408802032
C 5.751969814 0.567332625 20.534114838
Br 4.960754395 0.798771679 22.107955933
