24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
Br 6.488426208 -4.970223427 26.507963181
S 8.336305618 -4.403695107 26.097356796
O 9.066939354 -5.642139912 25.960426331
O 8.796175003 -3.569823980 27.164085388
N 8.198596001 -3.659932613 24.727725983
C 8.916260719 -2.917618275 24.140487671
C 9.393163681 -2.094086409 23.585321426
C 10.347797394 -1.218253613 23.018173218
H 11.429370880 0.359299600 24.482021332
C 12.215887070 -0.057055503 23.887958527
H 13.200613022 0.268709272 23.878915787
H 12.554913521 -1.653576612 22.565927505
C 11.860036850 -1.102868557 23.085899353
C 9.666556358 -0.618525088 22.362588882
C 8.962103844 0.091251776 21.362825394
O 9.437185287 1.087935686 20.930362701
N 7.843457699 -0.535360157 21.026563644
C 7.032114029 -0.014411092 20.139217377
C 7.176829815 0.033377469 18.732267380
N 7.145281315 0.132790267 17.608982086
H 5.047261715 1.118521571 18.476442337
C 5.189234257 0.931588233 19.452003479
C 5.796403408 0.534278691 20.527353287
H 5.483134747 0.609682977 21.575849533
