24
stable:False satoms:15 tatoms:24 sratio:0.625
O 6.742435455 -4.970607758 26.447711945
S 8.220227242 -4.435986996 26.143674850
O 9.147237778 -5.562811852 26.081785202
O 8.655545235 -3.479174852 27.133506775
N 8.112814903 -3.733484507 24.667676926
C 8.924486160 -2.955837727 24.144224167
C 9.507766724 -2.138029814 23.597669601
C 10.356585503 -1.191216707 23.055551529
H 11.414305687 0.328124613 24.528722763
C 12.214748383 -0.109024636 23.944435120
H 13.250371933 0.164142027 23.942123413
H 12.508317947 -1.710260153 22.593982697
C 11.800708771 -1.143694282 23.120187759
N 9.893811226 -0.271091878 22.385517120
C 9.109730721 0.105990209 21.338676453
O 9.507441521 1.051641464 20.679611206
N 7.971835613 -0.606027067 21.212713242
C 7.253880978 -0.101530559 20.219863892
C 7.250303745 -0.020073891 18.957036972
N 6.495832443 0.343735248 17.938776016
C 5.580186844 0.698863447 18.749584198
H 4.611594677 1.075048327 18.562128067
C 5.869710922 0.536311030 20.212568283
Cl 5.184171677 0.834859312 21.638988495
