24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
O 6.791496277 -4.920583248 26.440679550
S 8.174011230 -4.447862148 26.114465714
O 9.052898407 -5.573287010 25.919458389
O 8.664254189 -3.552093744 27.115020752
N 8.057663918 -3.687806368 24.680631638
C 8.901318550 -2.944434404 24.192218781
C 9.462924004 -2.178633928 23.673734665
C 10.222147942 -1.443951011 22.970191956
H 11.535957336 0.429076165 24.492877960
C 12.302295685 0.072392493 23.976112366
C 13.284268379 -0.084520735 23.597406387
C 12.444935799 -1.015586257 23.000944138
C 11.529980659 -1.653249383 22.722049713
C 9.765948296 -0.423576862 22.279104233
C 8.999892235 0.166281238 21.354099274
O 9.450858116 1.113074422 20.778633118
N 7.832530499 -0.464174271 21.214313507
C 7.132922649 -0.013240365 20.241121292
C 7.121946335 0.030400535 18.938146591
N 6.745235443 0.293264538 17.829378128
C 5.689731121 0.789384723 18.302309036
C 5.223031044 0.938249588 19.421274185
C 5.778101921 0.598756433 20.536645889
H 5.419702530 0.681982160 21.505895615
